player_id,minutes,in_starting_xi,was_home,goals_scored,assists,goals_conceded,clean_sheets,xG,xA,xGC,xGI,total_points,gameweek,oppeonent_team_id,fixture,value,shots,SoT,SiB,tpa,npxG,cc,npxgi,npg
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1,0,True,0,0,0,0,0.0,0.0,0.0,0.0,1,19,3,185,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
