player_id,web_name,team_id,element_type,points_per_game,total_points,minutes,starts,goals_scored,assists,yellow_cards,clean_sheets,goals_conceded,saves,goals_conceded_per_90,xG,xA,xGC,xGI,xG_per90,xA_per90,xGC_per90,xGI_per90
611,Szmodics,10,3,2.8,53,976,13,4,0,2,2,17,0,1.57,3.44,0.44,23.19,3.88,0.32,0.04,2.14,0.36
619,Cajuste,10,3,2.1,54,1776,23,1,0,2,1,42,0,2.13,0.51,0.6,41.61,1.11,0.03,0.03,2.11,0.06
630,O'Shea,10,2,1.4,44,2762,31,0,2,6,2,67,0,2.18,1.16,0.65,63.36,1.81,0.04,0.02,2.06,0.06
631,J.Clarke,10,3,1.7,48,1016,11,0,4,2,1,28,0,2.48,0.97,0.96,25.62,1.93,0.09,0.09,2.27,0.18
632,Ogbene,10,3,1.4,7,237,3,0,0,0,0,3,0,1.14,0.0,0.05,2.36,0.05,0.0,0.02,0.9,0.02
715,Godfrey,10,2,-0.3,-1,158,2,0,0,1,0,10,0,5.7,0.0,0.02,6.22,0.02,0.0,0.01,3.54,0.01
743,McKenna,10,5,0.0,45,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
764,Palmer,10,1,1.7,17,900,10,0,0,2,0,25,39,2.5,0.0,0.0,21.88,0.0,0.0,0.0,2.19,0.0
799,Boniface,10,2,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
800,Tom Taylor,10,3,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,Buonanotte,11,3,2.3,67,1461,14,4,2,7,2,31,0,1.91,3.88,2.28,28.7,6.16,0.24,0.14,1.77,0.38
192,J.Ayew,11,3,2.2,60,1367,15,4,0,6,2,38,0,2.5,3.4,1.34,25.83,4.74,0.22,0.09,1.7,0.31
198,Edouard,11,4,1.2,7,141,1,0,0,0,0,3,0,1.91,0.39,0.07,3.72,0.46,0.25,0.04,2.37,0.29
285,B.Soumare,11,3,1.5,41,1949,23,0,0,8,0,50,0,2.31,0.29,0.85,43.17,1.14,0.01,0.04,1.99,0.05
286,Cannon,11,4,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
287,Choudhury,11,3,1.0,4,129,1,0,0,0,0,5,0,3.49,0.0,0.19,5.28,0.19,0.0,0.13,3.68,0.13
288,Coady,11,2,0.9,17,1352,15,0,0,2,0,38,0,2.53,0.11,0.48,33.71,0.59,0.01,0.03,2.24,0.04
289,Daka,11,4,1.5,30,631,5,1,0,0,0,16,0,2.28,1.25,0.05,15.92,1.3,0.18,0.01,2.27,0.19
290,De Cordova-Reid,11,3,2.1,48,734,9,1,4,2,1,17,0,2.08,0.79,0.14,14.61,0.93,0.1,0.02,1.79,0.12
291,Faes,11,2,1.3,39,2452,26,1,0,4,1,59,0,2.17,1.35,0.4,53.5,1.75,0.05,0.01,1.96,0.06
292,Golding,11,3,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,Hermansen,11,1,2.3,63,2385,27,0,0,1,1,58,103,2.19,0.0,0.02,55.09,0.02,0.0,0.0,2.08,0.0
294,Iversen,11,1,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,Justin,11,2,1.6,50,2579,30,2,1,5,1,64,0,2.23,1.45,0.68,59.07,2.13,0.05,0.02,2.06,0.07
296,Kristiansen,11,2,1.1,32,2380,28,0,1,1,1,60,0,2.27,0.13,1.73,52.55,1.86,0.0,0.07,1.99,0.07
297,Marcal,11,3,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
298,Mavididi,11,3,2.4,72,1606,16,4,1,2,1,38,0,2.13,1.85,3.25,36.71,5.1,0.1,0.18,2.06,0.28
299,McAteer,11,3,1.5,21,523,5,0,1,2,1,13,0,2.24,0.61,0.37,15.31,0.98,0.1,0.06,2.63,0.16
300,Ndidi,11,3,2.1,53,2058,25,0,4,8,1,46,0,2.01,1.9,1.5,46.15,3.4,0.08,0.07,2.02,0.15
301,Okoli,11,2,1.4,26,1121,12,1,0,4,1,26,0,2.09,0.62,0.17,27.7,0.79,0.05,0.01,2.22,0.06
302,Ricardo,11,2,1.1,9,338,4,0,0,1,0,6,0,1.6,0.09,0.06,6.25,0.15,0.02,0.02,1.66,0.04
303,Souttar,11,2,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,Stolarczyk,11,1,1.7,10,540,6,0,0,1,0,12,17,2.0,0.0,0.0,9.79,0.0,0.0,0.0,1.63,0.0
305,Thomas,11,2,1.0,10,782,9,0,0,1,0,21,0,2.42,0.12,0.24,20.57,0.36,0.01,0.03,2.37,0.04
306,Vardy,11,4,3.3,106,2572,32,7,4,5,2,66,0,2.31,10.29,2.46,59.96,12.75,0.36,0.09,2.1,0.45
307,Vestergaard,11,2,0.6,11,1390,16,0,0,5,0,35,0,2.27,0.11,0.08,25.05,0.19,0.01,0.01,1.62,0.02
308,Ward,11,1,1.0,2,135,1,0,0,0,0,6,4,4.0,0.0,0.0,3.35,0.0,0.0,0.0,2.23,0.0
309,Winks,11,3,1.8,40,1536,17,0,2,4,0,34,0,1.99,0.23,1.53,29.48,1.76,0.01,0.09,1.73,0.1
501,Skipp,11,3,1.0,20,896,7,0,0,7,1,24,0,2.41,0.16,0.3,22.88,0.46,0.02,0.03,2.3,0.05
570,A.Fatawu,11,3,2.4,26,576,6,0,2,0,0,14,0,2.19,0.41,1.42,11.0,1.83,0.06,0.22,1.72,0.28
606,Alves,11,3,1.0,1,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
616,Nelson,11,2,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
635,El Khannouss,11,3,2.4,69,1916,24,2,2,4,1,52,0,2.44,0.9,2.53,45.03,3.43,0.04,0.12,2.12,0.16
694,Cartwright,11,3,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
708,Wilson-Brown,11,2,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
726,Coulibaly,11,2,0.2,1,107,1,0,0,1,0,6,0,5.05,0.04,0.04,2.48,0.08,0.03,0.03,2.09,0.06
754,Van Nistelrooy,11,5,0.0,18,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
792,Monga,11,3,1.0,3,28,0,0,0,0,0,1,0,3.21,0.0,0.0,0.68,0.0,0.0,0.0,2.19,0.0
796,Olabade Aluko,11,2,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
797,Jake Evans,11,3,1.0,1,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,A.Becker,12,1,4.2,101,2148,24,0,0,0,10,20,56,0.84,0.0,0.2,17.62,0.2,0.0,0.01,0.74,0.01
311,Alexander-Arnold,12,2,4.9,146,2238,27,3,7,5,12,22,0,0.88,1.72,6.56,18.48,8.28,0.07,0.26,0.74,0.33
312,Bajcetic,12,3,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
313,Bradley,12,2,2.3,34,524,4,0,1,3,3,5,0,0.86,0.59,0.58,6.94,1.17,0.1,0.1,1.19,0.2
315,Clark,12,3,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316,Darwin,12,4,2.4,62,1002,8,5,3,8,2,17,0,1.53,4.92,0.42,12.82,5.34,0.44,0.04,1.15,0.48
317,Diogo J.,12,3,3.7,84,1086,13,6,4,2,7,10,0,0.83,7.38,1.09,9.44,8.47,0.61,0.09,0.78,0.7
318,Doak,12,3,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
319,Elliott,12,3,1.1,16,189,0,0,1,1,0,1,0,0.48,0.7,0.54,1.84,1.24,0.33,0.26,0.88,0.59
320,Endo,12,3,1.0,17,157,0,0,0,0,0,2,0,1.15,0.0,0.04,1.4,0.04,0.0,0.02,0.8,0.02
321,Gakpo,12,4,3.5,107,1614,19,9,4,5,5,19,0,1.06,6.33,2.93,14.08,9.25,0.35,0.16,0.79,0.51
322,Gomez,12,2,1.6,14,517,6,0,0,1,1,8,0,1.39,0.33,0.09,5.38,0.42,0.06,0.02,0.94,0.08
323,Gravenberch,12,3,2.6,89,2921,34,0,4,5,14,29,0,0.89,1.02,3.26,27.12,4.28,0.03,0.1,0.84,0.13
324,Jones,12,3,2.8,80,1429,16,3,5,1,6,20,0,1.26,4.15,1.32,15.82,5.47,0.26,0.08,1.0,0.34
325,Kelleher,12,1,4.5,45,900,10,0,0,0,4,12,27,1.2,0.0,0.0,11.09,0.0,0.0,0.0,1.11,0.0
326,Konate,12,2,3.6,102,2320,27,1,2,5,11,22,0,0.85,1.7,0.86,20.84,2.56,0.07,0.03,0.81,0.1
327,Luis Diaz,12,3,5.2,172,2220,26,12,7,2,15,16,0,0.65,9.89,4.22,19.51,14.11,0.4,0.17,0.79,0.57
328,M.Salah,12,3,9.6,328,3014,34,28,18,1,15,31,0,0.93,23.35,7.87,28.35,31.22,0.7,0.24,0.85,0.94
329,Mac Allister,12,3,3.5,117,2552,30,5,5,6,14,22,0,0.78,2.89,5.37,21.83,8.26,0.1,0.19,0.77,0.29
330,McConnell,12,3,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331,Morton,12,3,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,N.Phillips,12,2,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333,Quansah,12,2,0.9,10,308,2,0,0,1,0,6,0,1.75,0.1,0.17,5.05,0.27,0.03,0.05,1.48,0.08
334,R.Williams,12,2,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
335,Robertson,12,2,2.7,85,2305,27,0,0,3,10,29,0,1.13,0.95,3.96,23.06,4.91,0.04,0.15,0.9,0.19
336,Szoboszlai,12,3,4.0,128,2251,26,5,9,6,12,24,0,0.96,6.59,5.3,20.71,11.89,0.26,0.21,0.83,0.47
337,Tsimikas,12,2,2.6,41,658,7,0,1,2,4,3,0,0.41,0.39,2.03,4.6,2.42,0.05,0.28,0.63,0.33
339,Virgil,12,2,4.0,135,3060,34,2,1,3,14,32,0,0.94,1.94,0.9,28.85,2.84,0.06,0.03,0.85,0.09
636,Chiesa,12,3,1.0,4,33,0,0,0,0,0,1,0,2.73,0.25,0.09,0.89,0.34,0.68,0.25,2.43,0.93
660,Jaros,12,1,1.0,1,11,0,0,0,0,0,0,1,0.0,0.0,0.0,0.14,0.0,0.0,0.0,1.15,0.0
669,Davies,12,1,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
688,Nyoni,12,3,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
692,Nallo,12,2,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
709,Danns,12,4,1.0,1,10,0,0,0,0,0,1,0,9.0,0.0,0.01,0.45,0.01,0.0,0.09,4.05,0.09
744,Slot,12,5,0.0,106,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,Akanji,13,2,2.1,46,1710,20,0,0,3,4,27,0,1.42,0.7,1.09,26.82,1.79,0.04,0.06,1.41,0.1
341,Ake,13,2,2.5,25,677,8,0,0,0,3,11,0,1.46,0.22,0.17,13.44,0.39,0.03,0.02,1.79,0.05
342,Bernardo,13,3,3.1,90,2307,25,3,4,7,6,36,0,1.4,3.18,3.68,36.66,6.86,0.12,0.14,1.43,0.26
343,Bobb,13,3,1.0,2,13,0,0,0,0,0,0,0,0.0,0.0,0.02,0.18,0.02,0.0,0.14,1.25,0.14
344,Carson,13,1,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
345,De Bruyne,13,3,4.0,96,1448,16,3,9,2,7,19,0,1.18,3.51,5.68,19.74,9.19,0.22,0.35,1.23,0.57
346,Doku,13,3,3.1,77,1297,14,3,5,1,6,13,0,0.9,1.04,3.3,13.16,4.34,0.07,0.23,0.91,0.3
347,Ederson M.,13,1,4.1,91,1960,22,0,4,3,7,25,50,1.15,0.0,0.16,26.2,0.16,0.0,0.01,1.2,0.01
348,Foden,13,3,4.0,100,1682,19,7,3,2,5,24,0,1.28,5.13,5.13,28.56,10.25,0.27,0.27,1.53,0.54
349,Grealish,13,3,1.9,37,709,7,1,1,3,2,9,0,1.14,1.13,1.67,11.04,2.8,0.14,0.21,1.4,0.35
350,Gvardiol,13,2,3.9,129,2918,32,5,0,2,10,40,0,1.23,4.37,2.75,40.97,7.12,0.13,0.08,1.26,0.21
351,Haaland,13,4,6.1,171,2480,28,21,3,2,7,38,0,1.38,20.78,1.75,39.1,22.53,0.75,0.06,1.42,0.81
352,J.Alvarez,13,4,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
353,Joao Cancelo,13,2,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,Kovacic,13,3,3.6,101,1955,22,6,2,5,8,28,0,1.29,1.7,2.96,30.22,4.65,0.08,0.14,1.39,0.22
355,Lewis,13,2,2.3,59,1806,20,1,2,3,4,27,0,1.35,1.32,0.94,27.5,2.26,0.07,0.05,1.37,0.12
356,Matheus N.,13,3,2.9,67,1400,16,1,5,4,7,18,0,1.16,0.91,3.05,21.67,3.96,0.06,0.2,1.39,0.26
357,McAtee,13,3,2.2,29,289,2,3,0,1,0,6,0,1.87,2.8,0.63,5.22,3.43,0.87,0.2,1.63,1.07
358,Ortega Moreno,13,1,2.7,35,1099,12,0,0,1,3,18,33,1.47,0.0,0.0,19.12,0.0,0.0,0.0,1.57,0.0
360,Rodrigo,13,3,1.0,2,65,1,0,0,0,0,0,0,0.0,0.0,0.09,0.04,0.09,0.0,0.12,0.06,0.12
361,Ruben,13,2,2.8,65,1909,21,0,0,4,8,20,0,0.94,1.43,0.97,26.18,2.4,0.07,0.05,1.23,0.12
362,Stones,13,2,2.6,29,544,6,2,0,1,1,11,0,1.82,0.6,0.17,5.95,0.77,0.1,0.03,0.98,0.13
363,Walker,13,2,0.9,13,966,9,0,0,3,0,21,0,1.96,0.12,1.34,19.26,1.46,0.01,0.12,1.79,0.13
571,Savinho,13,3,3.9,104,1730,21,1,11,3,8,25,0,1.3,4.87,6.04,20.91,10.91,0.25,0.31,1.09,0.56
607,O'Reilly,13,3,4.1,29,454,5,2,0,0,3,3,0,0.59,1.14,0.67,5.09,1.81,0.23,0.13,1.01,0.36
625,Gundogan,13,3,2.5,74,1961,22,0,5,1,7,28,0,1.29,2.72,3.74,33.22,6.45,0.12,0.17,1.52,0.29
626,Kabore,13,2,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
671,Wright,13,3,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
672,Simpson-Pusey,13,2,0.5,1,95,1,0,0,1,0,2,0,1.89,0.0,0.01,2.37,0.01,0.0,0.01,2.25,0.01
675,Wilson-Esbrand,13,2,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
698,Mubama,13,4,1.0,1,27,0,0,0,0,0,0,0,0.0,0.04,0.0,0.02,0.04,0.13,0.0,0.07,0.13
703,Alleyne,13,2,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
704,Brits,13,1,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
732,Khusanov,13,2,2.3,14,503,6,0,0,1,2,6,0,1.07,0.02,0.09,6.98,0.11,0.0,0.02,1.25,0.02
733,Vitor Reis,13,2,1.0,1,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
736,Guardiola,13,5,0.0,80,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
755,Marmoush,13,4,5.0,60,915,11,6,1,0,5,12,0,1.18,4.69,1.42,12.01,6.11,0.46,0.14,1.18,0.6
765,N.Gonzalez,13,3,2.6,21,648,8,0,1,3,5,6,0,0.83,0.27,0.45,6.96,0.72,0.04,0.06,0.97,0.1
785,Echeverri,13,3,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,Amad,14,3,4.9,107,1591,17,6,7,3,6,25,0,1.41,4.12,3.42,27.45,7.54,0.23,0.19,1.55,0.42
365,Antony,14,3,1.0,8,135,0,0,0,0,0,2,0,1.33,0.6,0.21,2.05,0.81,0.4,0.14,1.37,0.54
366,B.Fernandes,14,3,5.0,164,2757,32,8,11,2,9,44,0,1.44,9.5,6.89,43.21,16.39,0.31,0.22,1.41,0.53
367,Bayindir,14,1,0.0,0,90,1,0,0,0,0,4,2,4.0,0.0,0.0,2.17,0.0,0.0,0.0,2.17,0.0
368,Casemiro,14,3,2.0,44,1330,16,1,0,3,4,20,0,1.35,1.63,1.89,23.19,3.52,0.11,0.13,1.57,0.24
369,Dalot,14,2,2.9,94,2787,31,0,4,5,8,45,0,1.45,1.94,2.35,46.92,4.29,0.06,0.08,1.52,0.14
370,Eriksen,14,3,1.7,34,988,11,0,1,4,4,14,0,1.28,0.31,2.14,16.15,2.45,0.03,0.19,1.47,0.22
371,Evans,14,2,2.3,14,288,3,0,0,1,1,2,0,0.62,0.08,0.02,2.62,0.1,0.02,0.01,0.82,0.03
372,Garnacho,14,3,2.8,92,2047,22,5,3,2,5,31,0,1.36,7.08,2.32,32.22,9.4,0.31,0.1,1.42,0.41
373,Hannibal,14,3,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
374,Heaton,14,1,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375,Hojlund,14,4,2.5,72,1738,20,4,1,2,5,28,0,1.45,3.68,0.89,28.14,4.57,0.19,0.05,1.46,0.24
376,Lindelof,14,2,1.4,17,463,4,0,0,1,1,7,0,1.36,0.0,0.06,6.63,0.06,0.0,0.01,1.29,0.01
377,Maguire,14,2,1.7,39,1478,17,1,0,7,2,23,0,1.4,1.46,0.22,23.08,1.68,0.09,0.01,1.41,0.1
378,Mainoo,14,3,1.7,36,1412,17,0,0,5,5,21,0,1.34,0.67,1.24,20.64,1.91,0.04,0.08,1.32,0.12
379,Malacia,14,2,0.7,2,99,2,0,0,1,0,1,0,0.91,0.0,0.02,0.78,0.02,0.0,0.02,0.71,0.02
380,Martinez,14,2,3.4,68,1751,20,2,1,7,6,27,0,1.39,1.33,1.21,30.17,2.54,0.07,0.06,1.55,0.13
381,McTominay,14,3,1.0,2,17,0,0,0,0,0,1,0,5.29,0.07,0.0,0.66,0.07,0.37,0.0,3.49,0.37
382,Mount,14,3,0.9,12,365,4,0,0,3,1,7,0,1.73,1.48,0.23,5.31,1.71,0.36,0.06,1.31,0.42
383,Onana,14,1,3.6,118,2970,33,0,0,0,9,43,88,1.3,0.0,0.19,47.11,0.19,0.0,0.01,1.43,0.01
384,Pellistri,14,3,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387,Shaw,14,2,1.0,4,170,1,0,0,1,0,1,0,0.53,0.02,0.75,1.17,0.77,0.01,0.4,0.62,0.41
389,Zirkzee,14,4,2.0,64,1385,14,3,2,2,3,24,0,1.56,4.64,1.04,24.84,5.68,0.3,0.07,1.61,0.37
572,Yoro,14,2,1.1,21,1064,11,0,0,5,1,21,0,1.78,0.7,0.13,16.81,0.83,0.06,0.01,1.42,0.07
593,De Ligt,14,2,2.4,68,2085,24,2,0,3,4,34,0,1.47,2.48,0.25,37.76,2.73,0.11,0.01,1.63,0.12
594,Mazraoui,14,2,2.5,85,2637,31,0,1,2,7,40,0,1.37,0.69,1.7,44.02,2.39,0.02,0.06,1.5,0.08
613,Collyer,14,3,1.0,6,174,0,0,0,0,0,2,0,1.03,0.08,0.37,3.09,0.45,0.04,0.19,1.6,0.23
648,Wheatley,14,4,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
652,Ugarte,14,3,1.7,44,1609,20,1,1,9,4,26,0,1.45,0.96,0.63,25.2,1.59,0.05,0.04,1.41,0.09
658,Heaven,14,2,1.0,2,95,1,0,0,0,0,1,0,0.95,0.0,0.0,1.63,0.0,0.0,0.0,1.54,0.0
667,Fletcher,14,3,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
670,Amass,14,2,1.0,3,165,2,0,0,0,0,3,0,1.64,0.03,0.04,1.94,0.07,0.02,0.02,1.06,0.04
673,Fitzgerald,14,3,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
691,Kukonki,14,2,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
745,Amorim,14,5,0.0,63,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
761,Harrison,14,1,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
766,Dorgu,14,2,1.0,8,584,7,0,0,3,1,9,0,1.39,0.38,1.04,7.85,1.42,0.06,0.16,1.21,0.22
776,Obi,14,4,0.8,4,61,0,0,0,1,0,1,0,1.48,0.35,0.03,0.56,0.38,0.52,0.04,0.83,0.56
777,Fredricson,14,2,2.0,2,90,1,0,0,0,0,1,0,1.0,0.0,0.02,0.25,0.02,0.0,0.02,0.25,0.02
778,Moorhouse,14,3,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
779,Kone,14,3,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
783,Graczyk,14,1,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
788,Dermot Mee,14,1,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,A.Murphy,15,2,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
391,Almiron,15,3,1.1,10,150,1,0,0,0,0,3,0,1.8,0.52,0.19,3.67,0.71,0.31,0.11,2.2,0.42
392,Barnes,15,3,4.2,121,1404,13,9,5,0,5,20,0,1.28,5.53,3.99,21.69,9.52,0.35,0.26,1.39,0.61
393,Botman,15,2,2.0,8,232,3,0,0,1,1,3,0,1.16,0.03,0.02,3.56,0.05,0.01,0.01,1.38,0.02
394,Bruno G.,15,3,3.6,122,2913,34,4,6,6,12,41,0,1.27,3.82,4.95,40.4,8.77,0.12,0.15,1.25,0.27
395,Burn,15,2,3.0,99,2970,33,1,0,10,12,42,0,1.27,1.71,1.05,42.21,2.76,0.05,0.03,1.28,0.08
396,Dubravka,15,1,4.4,44,900,10,0,0,0,5,12,29,1.2,0.0,0.0,11.19,0.0,0.0,0.0,1.12,0.0
398,Gordon,15,3,3.9,117,2195,25,6,6,2,9,32,0,1.31,8.13,4.58,30.67,12.71,0.33,0.19,1.26,0.52
399,Hall,15,2,3.8,102,2188,24,0,7,3,8,31,0,1.28,0.43,3.73,29.73,4.16,0.02,0.15,1.22,0.17
400,Hayden,15,3,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401,Isak,15,4,6.4,198,2488,31,22,6,1,11,39,0,1.41,18.93,3.49,34.48,22.42,0.68,0.13,1.25,0.81
402,J.Murphy,15,3,4.8,149,2080,27,8,12,3,10,28,0,1.21,5.77,5.25,26.2,11.02,0.25,0.23,1.13,0.48
403,Joelinton,15,3,3.4,99,2394,29,4,4,10,10,32,0,1.2,3.74,2.17,31.79,5.91,0.14,0.08,1.2,0.22
404,Kelly,15,2,1.2,12,299,4,0,1,2,0,6,0,1.81,0.41,0.11,5.72,0.52,0.12,0.03,1.72,0.15
405,Krafth,15,2,1.8,16,282,2,0,0,0,1,2,0,0.64,0.04,0.03,6.29,0.07,0.01,0.01,2.01,0.02
406,Kuol,15,3,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
407,Lascelles,15,2,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,Lewis,15,2,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
409,Livramento,15,2,2.8,92,2475,28,0,1,1,9,37,0,1.35,0.26,2.04,34.82,2.3,0.01,0.07,1.27,0.08
410,Longstaff,15,3,1.4,33,782,8,0,1,2,2,11,0,1.27,0.6,0.22,11.32,0.82,0.07,0.03,1.3,0.1
411,Miley,15,3,1.6,19,242,1,1,0,0,0,4,0,1.49,0.57,0.28,5.44,0.85,0.21,0.1,2.02,0.31
412,Odysseas,15,1,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
413,Pope,15,1,3.6,87,2160,24,0,0,2,7,32,76,1.33,0.0,0.0,31.93,0.0,0.0,0.0,1.33,0.0
414,Ruddy,15,1,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
415,Schar,15,2,3.5,104,2575,29,4,1,7,10,39,0,1.36,2.31,0.85,34.25,3.16,0.08,0.03,1.2,0.11
416,Targett,15,2,1.0,2,20,0,0,0,0,0,0,0,0.0,0.0,0.07,0.26,0.07,0.0,0.32,1.17,0.32
417,Tonali,15,3,2.8,89,2265,24,3,2,5,10,31,0,1.23,3.68,1.89,30.17,5.57,0.15,0.08,1.2,0.23
418,Trippier,15,2,3.0,69,1182,13,0,3,1,6,16,0,1.22,0.08,1.35,15.78,1.43,0.01,0.1,1.2,0.11
419,White,15,3,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
420,Willock,15,3,1.5,44,933,10,0,2,2,4,14,0,1.35,1.49,0.91,14.03,2.4,0.14,0.09,1.35,0.23
421,Wilson,15,4,1.0,14,255,1,0,0,1,0,6,0,2.12,0.33,0.05,4.55,0.38,0.12,0.02,1.61,0.14
